Producto_id,Nombre,Precio,Descripcion,Tipo 
0,merlusa,8706,pescado congelado,Comestible
1,mix de frutas en conserva,10730,fruta en conserva,Comestible
2,pantalla lisa,5609,pantalla de luz,NoComestible
3,merlusa,13317,pescado congelado,Comestible
4,hallulla,13556,pan,Comestible
5,mix de verduras congeladas,11791,verduras congeladas,Comestible
6,marraqueta,7830,pan,Comestible
7,pantalla lineas,10802,pantalla de luz,NoComestible
8,pantalla papel,5556,pantalla de luz,NoComestible
9,hamburguesa de verduras,11678,hamburguesa,Comestible
10,reineta,10545,pescado congelado,Comestible
11,papaya en conserva,7060,fruta en conserva,Comestible
12,mix de frutas en conserva,9432,fruta en conserva,Comestible
13,esparragos frasco,14537,verdura en conserva,Comestible
14,durazno en conserva,8285,fruta en conserva,Comestible
15,durazno,13302,frutas,Comestible
16,hamburguesa de quinoa,5914,hamburguesa,Comestible
17,camiseta,14514,ropa,NoComestible
18,palta,14117,verduras,Comestible
19,durazno en conserva,8421,fruta en conserva,Comestible
20,cerdo,12012,carne,Comestible
21,televisor,12324,producto tecnologico,NoComestible
22,televisor,5912,producto tecnologico,NoComestible
23,arvejas congeladas,12666,verduras congeladas,Comestible
24,teclado,9510,producto tecnologico,NoComestible
25,lechuga,7704,verduras,Comestible
26,manzana,7438,frutas,Comestible
27,hamburguesa de pollo,13436,hamburguesa,Comestible
28,cerdo,12064,carne,Comestible
29,limon,13395,verduras,Comestible
30,vacuno,8973,carne,Comestible
31,papaya en conserva,8954,fruta en conserva,Comestible
32,pantalla para colgar,6200,pantalla de luz,NoComestible
33, frutillas en conserva,9530,fruta en conserva,Comestible
34,mix de verduras congeladas,13386,verduras congeladas,Comestible
35,hamburguesa de vacuno,13174,hamburguesa,Comestible
36,lenguado,12514,pescado congelado,Comestible
37,cerdo,13208,carne,Comestible
38,cerdo congelado,5036,carne congelada,Comestible
39,merlusa,10053,pescado congelado,Comestible
40,pantalla lisa,11843,pantalla de luz,NoComestible
41,hamburguesa de verduras,13789,hamburguesa,Comestible
42,cerdo,6686,carne,Comestible
43,telefono,12517,producto tecnologico,NoComestible
44,lenguado,12660,pescado congelado,Comestible
45,salmon,10211,pescado congelado,Comestible
46,palta,13279,verduras,Comestible
47,jeans,10242,ropa,NoComestible
48,cerdo,13194,carne,Comestible
49,televisor,11837,producto tecnologico,NoComestible
50,pollo congelado,12523,carne congelada,Comestible
51,limon,10356,verduras,Comestible
52,manzana,7327,frutas,Comestible
53,durazno,5640,frutas,Comestible
54,papaya en conserva,6280,fruta en conserva,Comestible
55,mouse,6334,producto tecnologico,NoComestible
56,lenguado,5173,pescado congelado,Comestible
57,cerdo,7160,carne,Comestible
58,hamburguesa de vacuno,5337,hamburguesa,Comestible
59,durazno en conserva,5186,fruta en conserva,Comestible
60,pantalla para colgar,8436,pantalla de luz,NoComestible
61,vacuno,5898,carne,Comestible
62, frutillas en conserva,6958,fruta en conserva,Comestible
63,arvejas congeladas,14607,verduras congeladas,Comestible
64,marraqueta,11303,pan,Comestible
65,hamburguesa de verduras,7556,hamburguesa,Comestible
66,vacuno congelado,12014,carne congelada,Comestible
67,limon,13531,verduras,Comestible
68,camisa,5009,ropa,NoComestible
69,teclado,11714,producto tecnologico,NoComestible
70,vacuno congelado,14623,carne congelada,Comestible
71,papaya en conserva,14577,fruta en conserva,Comestible
72,camisa,9228,ropa,NoComestible
73,pantalla lineas,8949,pantalla de luz,NoComestible
74,pantalla lisa,14478,pantalla de luz,NoComestible
75,lechuga,7914,verduras,Comestible
76,manzana,9326,frutas,Comestible
77,hallulla,14637,pan,Comestible
78,hamburguesa de quinoa,7460,hamburguesa,Comestible
79,teclado,5555,producto tecnologico,NoComestible
80,pera,11624,frutas,Comestible
81,hamburguesa de vacuno,8644,hamburguesa,Comestible
82,durazno,9861,frutas,Comestible
83, frutillas en conserva,12139,fruta en conserva,Comestible
84,pantalla lisa,14987,pantalla de luz,NoComestible
85,salmon,9211,pescado congelado,Comestible
86,televisor,13862,producto tecnologico,NoComestible
87,teclado,12613,producto tecnologico,NoComestible
88,mouse,12978,producto tecnologico,NoComestible
89,pantalla lineas,6647,pantalla de luz,NoComestible
90,mix de verduras congeladas,9916,verduras congeladas,Comestible
91,arvejas congeladas,7384,verduras congeladas,Comestible
92,garbanzos en conserva,11554,verdura en conserva,Comestible
93,pan de molde,11181,pan,Comestible
94,pollo congelado,6136,carne congelada,Comestible
95,esparragos frasco,9882,verdura en conserva,Comestible
96,pavo,6717,carne,Comestible
97,lechuga,8668,verduras,Comestible
98,teclado,5890,producto tecnologico,NoComestible
