Direccion_id,Comuna,Direccion
0,buin,Arlington Avenue 4373
1,valparaiso,Devon Court 3282
2,san joaquin,Grand Avenue 4592
3,santiago,Essex Court 2913
4,buin,Hanover Court 3979
5,valparaiso,Laurel Lane 3292
6,arica,White Street 2449
7,arica,Rose Street 801
8,providencia,Cedar Lane 2100
9,santiago,King Street 4431
10,la serena,King Street 2722
11,la ligua,Laurel Drive 1854
12,providencia,Crescent Street 1425
13,arica,Heather Lane 2561
14,coquimbo,King Street 2468
15,san joaquin,Fairway Drive 1345
16,la ligua,Hanover Court 4980
17,san joaquin,Olive Street 75
18,santiago,King Street 1466
19,punta arenas,Broad Street 4276
20,la ligua,Martín de Solier 4598
21,la serena,Front Street North 1357
22,providencia,Summit Avenue 2151
23,buin,Broad Street 2167
24,la serena,Route 30 3391
25,santiago,Front Street North 3783
26,punta arenas,Windsor Drive 4262
27,san joaquin,White Street 1207
28,providencia,Heather Lane 1747
29,santiago,Ann Street 3843
30,punta arenas,River Street 1195
31,la serena,White Street 744
32,coquimbo,Orchard Avenue 1304
33,arica,Briarwood Drive 3071
34,providencia,Broad Street 1869
35,punta arenas,Williams Street 3205
36,san joaquin,Woodland Drive 3560
37,providencia,Cottage Street 2329
38,santiago,Maiden Lane 4811
39,arica,Heather Lane 2758
40,coquimbo,Broad Street 1159
41,santiago,Maiden Lane 1464
42,buin,Warren Avenue 323
43,providencia,Cottage Street 2598
44,santiago,River Street 3210
45,santiago,Country Club Road 4213
46,la serena,Av. San Pablo 6190
47,punta arenas,Madison Avenue 4519
48,buin,Pleasant Street 3809
49,arica,Av. Santa Rosa 8914
50,buin,Summit Avenue 1417
51,punta arenas,Ann Street 3299
52,arica,Warren Avenue 654
53,valparaiso,Front Street North 2093
54,coquimbo,Garfield Avenue 4144
55,providencia,Cedar Avenue 2199
56,la serena,Olive Street 3781
57,valparaiso,Broad Street 3096
58,la serena,Crescent Street 3474
59,arica,Olive Street 3470
60,valparaiso,Hanover Court 2620
61,providencia,Pleasant Street 2089
62,punta arenas,Grand Avenue 3236
63,arica,Clay Street 3396
64,punta arenas,Windsor Drive 415
65,buin,Monroe Street 2011
66,la ligua,Cedar Avenue 3816
67,providencia,Atlantic Avenue 3657
68,la serena,John Street 2804
69,la serena,Carlos Dittborn 733
70,buin,Main Street 207
71,providencia,Rose Street 4552
72,coquimbo,Grand Avenue 2209
73,coquimbo,White Street 3347
74,punta arenas,Windsor Drive 212
75,coquimbo,Madison Avenue 977
76,la serena,Charles Street 1832
77,santiago,Hanover Court 4370
78,arica,Summit Avenue 1846
79,buin,Arlington Avenue 1291
80,santiago,Woodland Drive 3788
81,providencia,Heather Lane 4358
82,valparaiso,Summit Avenue 3284
83,buin,Route 30 786
84,la ligua,Fairway Drive 4660
85,santiago,Route 30 4066
86,la serena,Jefferson Avenue 3041
87,san joaquin,Route 1 3135
88,santiago,Main Street 3682
89,providencia,Highland Drive 4146
90,arica,Route 1 874
91,santiago,Route 30 67
92,santiago,Woodland Drive 2853
93,santiago,Route 30 245
94,la serena,River Street 604
95,valparaiso,Arlington Avenue 1366
96,la ligua,Devon Court 3672
97,la serena,Broad Street 295
98,san joaquin,Woodland Drive 1518
99,buin,Maiden Lane 3721
100,arica,Garfield Avenue 2603
101,punta arenas,Forest Street 2952
102,santiago,Williams Street 3510
103,buin,Route 30 1592
104,punta arenas,Broad Street 2529
105,punta arenas,Briarwood Drive 3382
106,santiago,Essex Court 1867
107,buin,John Street 2613
108,punta arenas,Warren Avenue 2893
109,coquimbo,Route 1 3200
110,coquimbo,Charles Street 1972
