Producto_id,Expiracion,Categoria
0,2021-08-28,Congelado
1,2021-06-07,Conserva
3,2021-08-09,Congelado
4,2021-12-01,Fresco
5,2022-01-03,Congelado
6,2021-08-21,Fresco
9,2021-07-02,Congelado
10,2022-02-22,Congelado
11,2022-02-04,Conserva
12,2021-10-07,Conserva
13,2021-07-12,Conserva
14,2021-06-08,Conserva
15,2021-10-13,Fresco
16,2021-12-10,Congelado
18,2021-06-12,Fresco
19,2021-12-12,Conserva
20,2021-12-08,Fresco
23,2021-12-04,Congelado
25,2021-12-21,Fresco
26,2021-10-02,Fresco
27,2021-12-25,Congelado
28,2021-05-11,Fresco
29,2021-08-02,Fresco
30,2021-08-12,Fresco
31,2022-04-20,Conserva
33,2021-09-14,Conserva
34,2021-06-30,Congelado
35,2021-08-07,Congelado
36,2021-11-06,Congelado
37,2022-03-12,Fresco
38,2021-07-11,Congelado
39,2021-10-05,Congelado
41,2021-06-04,Congelado
42,2022-01-09,Fresco
44,2021-05-20,Congelado
45,2021-11-09,Congelado
46,2021-09-14,Fresco
48,2022-03-18,Fresco
50,2021-07-07,Congelado
51,2022-01-14,Fresco
52,2021-12-12,Fresco
53,2022-04-08,Fresco
54,2022-04-01,Conserva
56,2021-11-07,Congelado
57,2022-03-25,Fresco
58,2022-01-06,Congelado
59,2021-09-10,Conserva
61,2021-11-25,Fresco
62,2022-04-02,Conserva
63,2021-11-05,Congelado
64,2021-06-30,Fresco
65,2022-02-08,Congelado
66,2021-11-12,Congelado
67,2022-03-25,Fresco
70,2021-09-03,Congelado
71,2022-02-28,Conserva
75,2022-02-27,Fresco
76,2021-06-19,Fresco
77,2021-08-24,Fresco
78,2021-05-17,Congelado
80,2022-01-09,Fresco
81,2022-04-16,Congelado
82,2021-07-18,Fresco
83,2021-05-23,Conserva
85,2021-11-09,Congelado
90,2021-09-29,Congelado
91,2022-02-23,Congelado
92,2022-04-17,Conserva
93,2021-10-23,Fresco
94,2021-10-09,Congelado
95,2021-09-09,Conserva
96,2021-11-22,Fresco
97,2022-03-08,Fresco
99,2021-05-29,Congelado
101,2021-07-18,Congelado
103,2021-12-25,Congelado
105,2021-11-11,Congelado
107,2021-11-30,Conserva
109,2021-12-21,Fresco
111,2021-09-04,Fresco
112,2021-05-16,Fresco
113,2021-06-12,Congelado
114,2021-12-14,Congelado
115,2021-11-02,Conserva
116,2021-08-10,Congelado
118,2021-06-28,Fresco
119,2022-01-30,Congelado
120,2022-01-19,Fresco
121,2021-06-18,Fresco
122,2021-12-27,Congelado
123,2021-09-01,Congelado
124,2021-11-05,Conserva
127,2021-07-25,Fresco
128,2021-10-02,Fresco
