Usuario_id,Direccion_id
0,181
0,940
1,3
1,318
2,451
2,755
3,106
3,161
3,665
3,759
3,803
4,311
4,525
4,627
5,358
5,821
6,1075
6,111
7,314
7,885
8,1
8,1067
9,179
9,925
9,979
10,1092
10,36
11,546
11,602
12,125
12,489
13,438
13,981
14,363
14,605
14,654
14,684
14,926
15,28
15,751
16,253
16,482
17,728
17,96
18,1035
18,197
18,255
19,626
19,897
20,147
20,240
20,260
20,614
20,827
21,471
21,782
22,1001
22,570
23,384
23,477
23,498
23,633
23,661
24,107
24,1096
24,112
24,556
24,65
25,889
25,947
26,284
26,607
27,425
27,549
28,175
28,468
28,488
28,643
28,809
29,743
29,805
30,288
30,749
31,531
31,740
31,879
31,904
31,949
32,244
32,460
33,123
33,338
33,380
34,25
34,580
35,279
35,85
36,103
36,756
37,798
37,913
38,201
38,70
39,323
39,407
39,600
40,1018
40,750
41,436
41,951
42,535
42,667
43,299
43,930
44,431
44,967
45,558
45,636
46,178
46,529
46,638
46,692
46,771
47,196
47,846
48,361
48,645
48,770
49,1041
49,1066
49,326
49,366
49,612
50,738
50,868
51,151
51,254
51,373
51,73
51,982
52,853
52,883
53,412
53,998
54,37
54,970
55,411
55,428
56,637
56,660
57,1054
57,606
57,965
58,154
58,304
59,616
59,700
59,703
59,723
59,986
60,24
60,475
61,1085
61,142
61,961
62,121
62,675
63,192
63,351
63,397
64,458
64,646
65,403
65,577
66,277
66,649
67,133
67,280
68,563
68,676
69,421
69,958
70,1036
70,159
71,601
71,903
72,169
72,737
72,752
73,1030
73,724
73,8
74,533
74,786
75,149
75,258
75,75
75,884
75,931
76,410
76,483
77,350
77,608
77,611
77,894
77,91
78,444
78,526
79,232
79,349
79,450
80,105
80,347
81,801
81,953
82,902
82,946
83,408
83,794
84,226
84,623
84,650
84,804
84,860
85,186
85,207
85,909
86,117
86,42
87,1002
87,114
87,34
87,603
87,880
88,322
88,480
89,647
89,766
89,769
89,923
89,999
90,368
90,768
91,396
91,620
91,886
92,599
92,906
93,269
93,588
94,402
94,849
95,191
95,540
96,712
96,874
97,1071
97,302
98,129
98,792
99,796
99,905
100,262
100,5
101,157
101,993
102,230
102,688
102,898
103,53
103,631
104,29
104,921
105,143
105,315
106,144
106,45
106,77
107,453
107,467
108,512
108,744
108,748
109,725
